proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a15305d90a7c
proyek-1-item-app-1  | 
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] modules: none
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] build environment:
proyek-1-item-app-1  | > @gunzxx/item-app@1.0.0 preinstall /app
proyek-1-item-app-1  | > npx npm-force-resolutions
proyek-1-item-app-1  | 
proyek-1-item-app-1  | npx: installed 6 in 6.42s
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I STORAGE  [initandlisten] 
proyek-1-item-app-1  | audited 664 packages in 22.235s
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-1-item-app-1  | 
proyek-1-item-app-1  | 12 packages are looking for funding
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-1-item-app-1  |   run `npm fund` for details
proyek-1-item-app-1  | 
proyek-1-item-app-1  | found 98 vulnerabilities (7 low, 34 moderate, 46 high, 11 critical)
proyek-1-item-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
proyek-1-item-app-1  | 
proyek-1-item-app-1  | > @gunzxx/item-app@1.0.0 build /app
proyek-1-item-app-1  | > node ./node_modules/gulp/bin/gulp.js
proyek-1-item-app-1  | 
proyek-1-item-app-1  | [08:33:37] Using gulpfile /app/gulpfile.js
proyek-1-item-app-1  | [08:33:37] Starting 'scripts'...
proyek-1-item-app-1  | [08:33:40] Finished 'scripts' after 3.25 s
proyek-1-item-app-1  | [08:33:40] Starting 'default'...
proyek-1-item-app-1  | [08:33:40] Finished 'default' after 25 μs
proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3427M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-1-item-db-1   | 2023-11-18T08:32:57.826+0000 I STORAGE  [initandlisten] WiredTiger message [1700296377:826122][1:0x7f3301e98a40], txn-recover: Set global recovery timestamp: 0
proyek-1-item-app-1  | 
proyek-1-item-app-1  | > @gunzxx/item-app@1.0.0 start /app
proyek-1-item-app-1  | > node ./bin/www
proyek-1-item-app-1  | 
proyek-1-item-app-1  | NODE_ENV: production
proyek-1-item-app-1  | Connected to database
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] 
